,all_intra,intra_dmax,all_inter,inter_dmin_nn
0,0.012389380530973451,0.012389380530973451,0.1252236135957066,0.08149779735682819
1,0.0035398230088495575,0.057245080500894455,0.09481216457960644,0.07692307692307693
2,0.008849557522123894,0.003205128205128205,0.11985688729874776,0.0653950953678474
3,0.057245080500894455,0.0,0.1650326797385621,0.0918918918918919
4,0.05366726296958855,0.0,0.15221238938053097,0.07871198568872988
5,0.021798365122615803,0.004962779156327543,0.1486725663716814,0.051771117166212535
6,0.05286343612334802,0.0017699115044247787,0.11627906976744186,0.08653846153846154
7,0.012376237623762377,0.0,0.18790849673202614,0.0871559633027523
8,0.003205128205128205,0.0015290519877675841,0.16339869281045752,0.08944543828264759
9,0.0,,0.16339869281045752,0.10352422907488987
10,0.0,,0.1592128801431127,0.05722070844686648
11,0.003205128205128205,,0.18269230769230768,0.06637168141592921
12,0.0061162079510703364,,0.18790849673202614,0.07465618860510806
13,0.051771117166212535,,0.10130718954248366,0.09429280397022333
14,0.00881057268722467,,0.09803921568627451,0.037444933920704845
15,0.05198019801980198,,0.17486338797814208,0.07079646017699115
16,0.043596730245231606,,0.09838998211091235,0.054455445544554455
17,0.004405286343612335,,0.09838998211091235,0.0672782874617737
18,0.04207920792079208,,0.0881057268722467,0.07186544342507645
19,0.0,,0.10019646365422397,0.10091743119266056
20,0.004962779156327543,,0.152317880794702,0.11061946902654868
21,0.0,,0.14640198511166252,0.1172566371681416
22,0.004962779156327543,,0.15849673202614378,0.1084070796460177
23,0.0017699115044247787,,0.10619469026548672,0.1172566371681416
24,0.043596730245231606,,0.119281045751634,0.08661417322834646
25,0.005449591280653951,,0.08446866485013624,0.13053097345132744
26,0.04207920792079208,,0.08149779735682819,0.08628318584070796
27,0.0,,0.09405940594059406,0.06666666666666667
28,0.0015290519877675841,,0.1013215859030837,0.12252252252252252
29,,,0.1079646017699115,
30,,,0.15346534653465346,
31,,,0.1503267973856209,
32,,,0.11764705882352941,
33,,,0.15522875816993464,
34,,,0.14869281045751634,
35,,,0.18137254901960784,
36,,,0.17320261437908496,
37,,,0.1715686274509804,
38,,,0.1111111111111111,
39,,,0.16013071895424835,
40,,,0.12168141592920353,
41,,,0.16176470588235295,
42,,,0.09967320261437909,
43,,,0.1830065359477124,
44,,,0.14954954954954955,
45,,,0.11806797853309481,
46,,,0.13595706618962433,
47,,,0.16994633273703041,
48,,,0.13953488372093023,
49,,,0.1449016100178891,
50,,,0.13237924865831843,
51,,,0.1806797853309481,
52,,,0.18604651162790697,
53,,,0.18604651162790697,
54,,,0.16279069767441862,
55,,,0.17307692307692307,
56,,,0.1806797853309481,
57,,,0.12701252236135957,
58,,,0.1252236135957066,
59,,,0.14025500910746813,
60,,,0.11091234347048301,
61,,,0.11091234347048301,
62,,,0.08370044052863436,
63,,,0.12770137524557956,
64,,,0.1592128801431127,
65,,,0.1761786600496278,
66,,,0.16100178890876565,
67,,,0.07692307692307693,
68,,,0.1037567084078712,
69,,,0.08991825613079019,
70,,,0.10792951541850221,
71,,,0.11633663366336634,
72,,,0.0947136563876652,
73,,,0.08228980322003578,
74,,,0.17326732673267325,
75,,,0.1556350626118068,
76,,,0.10554561717352415,
77,,,0.15026833631484796,
78,,,0.15742397137745975,
79,,,0.17889087656529518,
80,,,0.1735241502683363,
81,,,0.16994633273703041,
82,,,0.11091234347048301,
83,,,0.16636851520572452,
84,,,0.11283185840707964,
85,,,0.17173524150268335,
86,,,0.09481216457960644,
87,,,0.1771019677996422,
88,,,0.14414414414414414,
89,,,0.13774597495527727,
90,,,0.15742397137745975,
91,,,0.13416815742397137,
92,,,0.13237924865831843,
93,,,0.09481216457960644,
94,,,0.18962432915921287,
95,,,0.1520572450805009,
96,,,0.1520572450805009,
97,,,0.15026833631484796,
98,,,0.1858974358974359,
99,,,0.18962432915921287,
100,,,0.08765652951699464,
101,,,0.08228980322003578,
102,,,0.12021857923497267,
103,,,0.07155635062611806,
104,,,0.07155635062611806,
105,,,0.06828193832599119,
106,,,0.09037328094302555,
107,,,0.1520572450805009,
108,,,0.1513647642679901,
109,,,0.1592128801431127,
110,,,0.07692307692307693,
111,,,0.1037567084078712,
112,,,0.0653950953678474,
113,,,0.07709251101321586,
114,,,0.08168316831683169,
115,,,0.0881057268722467,
116,,,0.07871198568872988,
117,,,0.1707920792079208,
118,,,0.13237924865831843,
119,,,0.08944543828264759,
120,,,0.12701252236135957,
121,,,0.148479427549195,
122,,,0.1771019677996422,
123,,,0.16636851520572452,
124,,,0.16100178890876565,
125,,,0.1037567084078712,
126,,,0.15742397137745975,
127,,,0.09513274336283185,
128,,,0.14311270125223613,
129,,,0.09302325581395349,
130,,,0.17889087656529518,
131,,,0.12432432432432433,
132,,,0.13595706618962433,
133,,,0.10554561717352415,
134,,,0.11091234347048301,
135,,,0.148479427549195,
136,,,0.15742397137745975,
137,,,0.148479427549195,
138,,,0.148479427549195,
139,,,0.14311270125223613,
140,,,0.15384615384615385,
141,,,0.15742397137745975,
142,,,0.1413237924865832,
143,,,0.13595706618962433,
144,,,0.11293260473588343,
145,,,0.13237924865831843,
146,,,0.13237924865831843,
147,,,0.10572687224669604,
148,,,0.13555992141453832,
149,,,0.14311270125223613,
150,,,0.14640198511166252,
151,,,0.14669051878354203,
152,,,0.1037567084078712,
153,,,0.12880143112701253,
154,,,0.1307901907356948,
155,,,0.13215859030837004,
156,,,0.14356435643564355,
157,,,0.1299559471365639,
158,,,0.11091234347048301,
159,,,0.12376237623762376,
160,,,0.11985688729874776,
161,,,0.11627906976744186,
162,,,0.13595706618962433,
163,,,0.1520572450805009,
164,,,0.14669051878354203,
165,,,0.13059033989266547,
166,,,0.14311270125223613,
167,,,0.11985688729874776,
168,,,0.1252236135957066,
169,,,0.09292035398230089,
170,,,0.12343470483005367,
171,,,0.11270125223613596,
172,,,0.148479427549195,
173,,,0.0918918918918919,
174,,,0.16279069767441862,
175,,,0.11926605504587157,
176,,,0.10091743119266056,
177,,,0.10091743119266056,
178,,,0.09660107334525939,
179,,,0.10256410256410256,
180,,,0.11926605504587157,
181,,,0.15902140672782875,
182,,,0.1529051987767584,
183,,,0.12750455373406194,
184,,,0.13953488372093023,
185,,,0.13953488372093023,
186,,,0.14317180616740088,
187,,,0.1650294695481336,
188,,,0.15066225165562913,
189,,,0.16129032258064516,
190,,,0.1452599388379205,
191,,,0.1592920353982301,
192,,,0.16055045871559634,
193,,,0.14713896457765668,
194,,,0.14977973568281938,
195,,,0.15594059405940594,
196,,,0.16299559471365638,
197,,,0.168141592920354,
198,,,0.1311881188118812,
199,,,0.11162079510703364,
200,,,0.13608562691131498,
201,,,0.10091743119266056,
202,,,0.12844036697247707,
203,,,0.14220183486238533,
204,,,0.13149847094801223,
205,,,0.09327217125382263,
206,,,0.13543307086614173,
207,,,0.143317230273752,
208,,,0.10398230088495575,
209,,,0.11926605504587157,
210,,,0.13608562691131498,
211,,,0.1437308868501529,
212,,,0.12972972972972974,
213,,,0.13774597495527727,
214,,,0.1256637168141593,
215,,,0.10973451327433628,
216,,,0.10973451327433628,
217,,,0.07871198568872988,
218,,,0.10256410256410256,
219,,,0.1256637168141593,
220,,,0.1592920353982301,
221,,,0.15221238938053097,
222,,,0.10564663023679417,
223,,,0.11627906976744186,
224,,,0.11627906976744186,
225,,,0.14757709251101322,
226,,,0.12966601178781925,
227,,,0.1433628318584071,
228,,,0.1588089330024814,
229,,,0.1486725663716814,
230,,,0.16106194690265488,
231,,,0.1592920353982301,
232,,,0.14713896457765668,
233,,,0.15198237885462554,
234,,,0.15841584158415842,
235,,,0.16519823788546256,
236,,,0.16991150442477876,
237,,,0.13366336633663367,
238,,,0.11504424778761062,
239,,,0.13451327433628318,
240,,,0.10442477876106195,
241,,,0.13274336283185842,
242,,,0.1415929203539823,
243,,,0.13451327433628318,
244,,,0.09734513274336283,
245,,,0.13805309734513274,
246,,,0.13982300884955753,
247,,,0.09070796460176991,
248,,,0.11858407079646018,
249,,,0.13628318584070798,
250,,,0.1433628318584071,
251,,,0.11171171171171171,
252,,,0.13774597495527727,
253,,,0.12920353982300886,
254,,,0.10973451327433628,
255,,,0.10973451327433628,
256,,,0.08228980322003578,
257,,,0.10576923076923077,
258,,,0.12920353982300886,
259,,,0.1592920353982301,
260,,,0.15221238938053097,
261,,,0.10746812386156648,
262,,,0.11270125223613596,
263,,,0.11270125223613596,
264,,,0.14537444933920704,
265,,,0.13359528487229863,
266,,,0.1433628318584071,
267,,,0.1588089330024814,
268,,,0.1504424778761062,
269,,,0.16106194690265488,
270,,,0.1592920353982301,
271,,,0.14713896457765668,
272,,,0.15198237885462554,
273,,,0.15841584158415842,
274,,,0.16519823788546256,
275,,,0.16991150442477876,
276,,,0.1311881188118812,
277,,,0.1168141592920354,
278,,,0.13805309734513274,
279,,,0.10265486725663717,
280,,,0.13451327433628318,
281,,,0.13982300884955753,
282,,,0.13805309734513274,
283,,,0.09911504424778761,
284,,,0.13805309734513274,
285,,,0.13805309734513274,
286,,,0.09070796460176991,
287,,,0.12035398230088495,
288,,,0.1415929203539823,
289,,,0.1415929203539823,
290,,,0.10810810810810811,
291,,,0.19856887298747763,
292,,,0.1592128801431127,
293,,,0.1592128801431127,
294,,,0.16457960644007155,
295,,,0.1762820512820513,
296,,,0.19856887298747763,
297,,,0.122040072859745,
298,,,0.07155635062611806,
299,,,0.07155635062611806,
300,,,0.08149779735682819,
301,,,0.10019646365422397,
302,,,0.1735241502683363,
303,,,0.18114143920595532,
304,,,0.18246869409660108,
305,,,0.09838998211091235,
306,,,0.12880143112701253,
307,,,0.12555066079295155,
308,,,0.10912343470483005,
309,,,0.16831683168316833,
310,,,0.13416815742397137,
311,,,0.10912343470483005,
312,,,0.1556350626118068,
313,,,0.1556350626118068,
314,,,0.18962432915921287,
315,,,0.18425760286225404,
316,,,0.16815742397137745,
317,,,0.1001788908765653,
318,,,0.1413237924865832,
319,,,0.09513274336283185,
320,,,0.14311270125223613,
321,,,0.10196779964221825,
322,,,0.18783542039355994,
323,,,0.12972972972972974,
324,,,0.11314984709480122,
325,,,0.11314984709480122,
326,,,0.1252236135957066,
327,,,0.18960244648318042,
328,,,0.18501529051987767,
329,,,0.14389799635701275,
330,,,0.17889087656529518,
331,,,0.17889087656529518,
332,,,0.17400881057268722,
333,,,0.1925343811394892,
334,,,0.1804635761589404,
335,,,0.19602977667493796,
336,,,0.16819571865443425,
337,,,0.17876106194690267,
338,,,0.18042813455657492,
339,,,0.17438692098092642,
340,,,0.1894273127753304,
341,,,0.2079207920792079,
342,,,0.18502202643171806,
343,,,0.18230088495575222,
344,,,0.1905940594059406,
345,,,0.15137614678899083,
346,,,0.15902140672782875,
347,,,0.13608562691131498,
348,,,0.13302752293577982,
349,,,0.16666666666666666,
350,,,0.14220183486238533,
351,,,0.09785932721712538,
352,,,0.15590551181102363,
353,,,0.17713365539452497,
354,,,0.09513274336283185,
355,,,0.15902140672782875,
356,,,0.1651376146788991,
357,,,0.16819571865443425,
358,,,0.16036036036036036,
359,,,0.11627906976744186,
360,,,0.09615384615384616,
361,,,0.11314984709480122,
362,,,0.14678899082568808,
363,,,0.14220183486238533,
364,,,0.12021857923497267,
365,,,0.15026833631484796,
366,,,0.15026833631484796,
367,,,0.13876651982378854,
368,,,0.1650294695481336,
369,,,0.1490066225165563,
370,,,0.14640198511166252,
371,,,0.14220183486238533,
372,,,0.15221238938053097,
373,,,0.16055045871559634,
374,,,0.1335149863760218,
375,,,0.14537444933920704,
376,,,0.15841584158415842,
377,,,0.16079295154185022,
378,,,0.15752212389380532,
379,,,0.16831683168316833,
380,,,0.11009174311926606,
381,,,0.1345565749235474,
382,,,0.10703363914373089,
383,,,0.11314984709480122,
384,,,0.1529051987767584,
385,,,0.13149847094801223,
386,,,0.0871559633027523,
387,,,0.14330708661417324,
388,,,0.1497584541062802,
389,,,0.09734513274336283,
390,,,0.12385321100917432,
391,,,0.1345565749235474,
392,,,0.154434250764526,
393,,,0.12432432432432433,
394,,,0.11627906976744186,
395,,,0.09615384615384616,
396,,,0.11314984709480122,
397,,,0.14678899082568808,
398,,,0.14220183486238533,
399,,,0.12021857923497267,
400,,,0.15026833631484796,
401,,,0.15026833631484796,
402,,,0.13876651982378854,
403,,,0.1650294695481336,
404,,,0.1490066225165563,
405,,,0.14640198511166252,
406,,,0.14220183486238533,
407,,,0.15221238938053097,
408,,,0.16055045871559634,
409,,,0.1335149863760218,
410,,,0.14537444933920704,
411,,,0.15841584158415842,
412,,,0.16079295154185022,
413,,,0.15752212389380532,
414,,,0.16831683168316833,
415,,,0.11009174311926606,
416,,,0.1345565749235474,
417,,,0.10703363914373089,
418,,,0.11314984709480122,
419,,,0.1529051987767584,
420,,,0.13149847094801223,
421,,,0.0871559633027523,
422,,,0.14330708661417324,
423,,,0.1497584541062802,
424,,,0.09734513274336283,
425,,,0.12385321100917432,
426,,,0.1345565749235474,
427,,,0.154434250764526,
428,,,0.12432432432432433,
429,,,0.11217948717948718,
430,,,0.1252236135957066,
431,,,0.148479427549195,
432,,,0.1449016100178891,
433,,,0.09836065573770492,
434,,,0.14311270125223613,
435,,,0.14311270125223613,
436,,,0.14537444933920704,
437,,,0.15913555992141454,
438,,,0.1449016100178891,
439,,,0.16129032258064516,
440,,,0.148479427549195,
441,,,0.13774597495527727,
442,,,0.16279069767441862,
443,,,0.14168937329700274,
444,,,0.14096916299559473,
445,,,0.1608910891089109,
446,,,0.16079295154185022,
447,,,0.13953488372093023,
448,,,0.1485148514851485,
449,,,0.11270125223613596,
450,,,0.14311270125223613,
451,,,0.08944543828264759,
452,,,0.11985688729874776,
453,,,0.14669051878354203,
454,,,0.11985688729874776,
455,,,0.09123434704830054,
456,,,0.14311270125223613,
457,,,0.1252236135957066,
458,,,0.10619469026548672,
459,,,0.13237924865831843,
460,,,0.14311270125223613,
461,,,0.148479427549195,
462,,,0.10810810810810811,
463,,,0.1794871794871795,
464,,,0.1762820512820513,
465,,,0.1282051282051282,
466,,,0.16025641025641027,
467,,,0.16025641025641027,
468,,,0.15705128205128205,
469,,,0.16666666666666666,
470,,,0.15705128205128205,
471,,,0.15064102564102563,
472,,,0.16025641025641027,
473,,,0.1794871794871795,
474,,,0.1794871794871795,
475,,,0.11538461538461539,
476,,,0.17307692307692307,
477,,,0.16025641025641027,
478,,,0.1762820512820513,
479,,,0.1762820512820513,
480,,,0.15384615384615385,
481,,,0.1282051282051282,
482,,,0.14102564102564102,
