,all_intra,intra_dmax,all_inter,inter_dmin_nn
483,,,0.11538461538461539,
484,,,0.12179487179487179,
485,,,0.15384615384615385,
486,,,0.12179487179487179,
487,,,0.09294871794871795,
488,,,0.15705128205128205,
489,,,0.13141025641025642,
490,,,0.08653846153846154,
491,,,0.12179487179487179,
492,,,0.15384615384615385,
493,,,0.15705128205128205,
494,,,0.08653846153846154,
495,,,0.18960244648318042,
496,,,0.18501529051987767,
497,,,0.14389799635701275,
498,,,0.17889087656529518,
499,,,0.17889087656529518,
500,,,0.17400881057268722,
501,,,0.1925343811394892,
502,,,0.1804635761589404,
503,,,0.19602977667493796,
504,,,0.16819571865443425,
505,,,0.17876106194690267,
506,,,0.18042813455657492,
507,,,0.17438692098092642,
508,,,0.1894273127753304,
509,,,0.2079207920792079,
510,,,0.18502202643171806,
511,,,0.18230088495575222,
512,,,0.1905940594059406,
513,,,0.15137614678899083,
514,,,0.15902140672782875,
515,,,0.13608562691131498,
516,,,0.13302752293577982,
517,,,0.16666666666666666,
518,,,0.14220183486238533,
519,,,0.09785932721712538,
520,,,0.15590551181102363,
521,,,0.17713365539452497,
522,,,0.09513274336283185,
523,,,0.15902140672782875,
524,,,0.1651376146788991,
525,,,0.16819571865443425,
526,,,0.16036036036036036,
527,,,0.1366120218579235,
528,,,0.06976744186046512,
529,,,0.06976744186046512,
530,,,0.08149779735682819,
531,,,0.09430255402750491,
532,,,0.16225165562913907,
533,,,0.18114143920595532,
534,,,0.1559633027522936,
535,,,0.10265486725663717,
536,,,0.11314984709480122,
537,,,0.11233480176211454,
538,,,0.11150442477876106,
539,,,0.1782178217821782,
540,,,0.12385321100917432,
541,,,0.09785932721712538,
542,,,0.14220183486238533,
543,,,0.14984709480122324,
544,,,0.1743119266055046,
545,,,0.1743119266055046,
546,,,0.1620795107033639,
547,,,0.09448818897637795,
548,,,0.16747181964573268,
549,,,0.10619469026548672,
550,,,0.1345565749235474,
551,,,0.0963302752293578,
552,,,0.17584097859327216,
553,,,0.14054054054054055,
554,,,0.13296903460837886,
555,,,0.06618962432915922,
556,,,0.06618962432915922,
557,,,0.07268722466960352,
558,,,0.08644400785854617,
559,,,0.15728476821192053,
560,,,0.17369727047146402,
561,,,0.15137614678899083,
562,,,0.10088495575221239,
563,,,0.11162079510703364,
564,,,0.10792951541850221,
565,,,0.1079646017699115,
566,,,0.1707920792079208,
567,,,0.11926605504587157,
568,,,0.09327217125382263,
569,,,0.13608562691131498,
570,,,0.14678899082568808,
571,,,0.16972477064220184,
572,,,0.16819571865443425,
573,,,0.15902140672782875,
574,,,0.08818897637795275,
575,,,0.1610305958132045,
576,,,0.10619469026548672,
577,,,0.12996941896024464,
578,,,0.09174311926605505,
579,,,0.1712538226299694,
580,,,0.13693693693693693,
581,,,0.12750455373406194,
582,,,0.12750455373406194,
583,,,0.10352422907488987,
584,,,0.12966601178781925,
585,,,0.1384335154826958,
586,,,0.10918114143920596,
587,,,0.14207650273224043,
588,,,0.12568306010928962,
589,,,0.151183970856102,
590,,,0.10354223433242507,
591,,,0.10572687224669604,
592,,,0.11138613861386139,
593,,,0.12334801762114538,
594,,,0.12932604735883424,
595,,,0.14108910891089108,
596,,,0.13479052823315119,
597,,,0.14754098360655737,
598,,,0.11657559198542805,
599,,,0.1366120218579235,
600,,,0.15300546448087432,
601,,,0.14754098360655737,
602,,,0.12932604735883424,
603,,,0.14389799635701275,
604,,,0.16393442622950818,
605,,,0.1261061946902655,
606,,,0.13479052823315119,
607,,,0.14025500910746813,
608,,,0.15300546448087432,
609,,,0.12750455373406194,
610,,,0.05947136563876652,
611,,,0.0962671905697446,
612,,,0.15384615384615385,
613,,,0.1513647642679901,
614,,,0.1592128801431127,
615,,,0.06618962432915922,
616,,,0.09660107334525939,
617,,,0.05722070844686648,
618,,,0.06167400881057269,
619,,,0.06435643564356436,
620,,,0.07709251101321586,
621,,,0.06976744186046512,
622,,,0.1485148514851485,
623,,,0.11627906976744186,
624,,,0.09123434704830054,
625,,,0.13237924865831843,
626,,,0.13059033989266547,
627,,,0.18246869409660108,
628,,,0.16457960644007155,
629,,,0.14669051878354203,
630,,,0.09481216457960644,
631,,,0.13416815742397137,
632,,,0.09955752212389381,
633,,,0.13237924865831843,
634,,,0.08586762075134168,
635,,,0.18425760286225404,
636,,,0.11891891891891893,
637,,,0.05947136563876652,
638,,,0.0962671905697446,
639,,,0.15384615384615385,
640,,,0.1513647642679901,
641,,,0.1592128801431127,
642,,,0.06618962432915922,
643,,,0.09660107334525939,
644,,,0.05722070844686648,
645,,,0.06167400881057269,
646,,,0.06435643564356436,
647,,,0.07709251101321586,
648,,,0.06976744186046512,
649,,,0.1485148514851485,
650,,,0.11627906976744186,
651,,,0.09123434704830054,
652,,,0.13237924865831843,
653,,,0.13059033989266547,
654,,,0.18246869409660108,
655,,,0.16457960644007155,
656,,,0.14669051878354203,
657,,,0.09481216457960644,
658,,,0.13416815742397137,
659,,,0.09955752212389381,
660,,,0.13237924865831843,
661,,,0.08586762075134168,
662,,,0.18425760286225404,
663,,,0.11891891891891893,
664,,,0.06828193832599119,
665,,,0.15638766519823788,
666,,,0.17121588089330025,
667,,,0.16079295154185022,
668,,,0.08149779735682819,
669,,,0.08149779735682819,
670,,,0.07629427792915532,
671,,,0.07268722466960352,
672,,,0.07425742574257425,
673,,,0.0881057268722467,
674,,,0.0881057268722467,
675,,,0.15841584158415842,
676,,,0.11894273127753303,
677,,,0.07268722466960352,
678,,,0.11894273127753303,
679,,,0.1299559471365639,
680,,,0.16519823788546256,
681,,,0.16079295154185022,
682,,,0.15418502202643172,
683,,,0.08370044052863436,
684,,,0.13656387665198239,
685,,,0.06637168141592921,
686,,,0.1343612334801762,
687,,,0.07048458149779736,
688,,,0.16740088105726872,
689,,,0.10572687224669604,
690,,,0.16895874263261296,
691,,,0.1588089330024814,
692,,,0.16895874263261296,
693,,,0.07465618860510806,
694,,,0.10609037328094302,
695,,,0.07901907356948229,
696,,,0.07709251101321586,
697,,,0.09158415841584158,
698,,,0.08370044052863436,
699,,,0.08055009823182711,
700,,,0.16584158415841585,
701,,,0.137524557956778,
702,,,0.09823182711198428,
703,,,0.15324165029469547,
704,,,0.16306483300589392,
705,,,0.1650294695481336,
706,,,0.17288801571709234,
707,,,0.15913555992141454,
708,,,0.0825147347740668,
709,,,0.16110019646365423,
710,,,0.07964601769911504,
711,,,0.14931237721021612,
712,,,0.10412573673870335,
713,,,0.16699410609037327,
714,,,0.11787819253438114,
715,,,0.1415929203539823,
716,,,0.15397350993377484,
717,,,0.14168937329700274,
718,,,0.15859030837004406,
719,,,0.18316831683168316,
720,,,0.16079295154185022,
721,,,0.1504424778761062,
722,,,0.16336633663366337,
723,,,0.15728476821192053,
724,,,0.16390728476821192,
725,,,0.1490066225165563,
726,,,0.173841059602649,
727,,,0.17052980132450332,
728,,,0.173841059602649,
729,,,0.16390728476821192,
730,,,0.14403973509933773,
731,,,0.1870860927152318,
732,,,0.1172566371681416,
733,,,0.14403973509933773,
734,,,0.14735099337748345,
735,,,0.17218543046357615,
736,,,0.13513513513513514,
737,,,0.16377171215880892,
738,,,0.16377171215880892,
739,,,0.13896457765667575,
740,,,0.17369727047146402,
741,,,0.17866004962779156,
742,,,0.17369727047146402,
743,,,0.17369727047146402,
744,,,0.16129032258064516,
745,,,0.15384615384615385,
746,,,0.17369727047146402,
747,,,0.15632754342431762,
748,,,0.1761786600496278,
749,,,0.1687344913151365,
750,,,0.18114143920595532,
751,,,0.1687344913151365,
752,,,0.16129032258064516,
753,,,0.1662531017369727,
754,,,0.09429280397022333,
755,,,0.13647642679900746,
756,,,0.15384615384615385,
757,,,0.17121588089330025,
758,,,0.10918114143920596,
759,,,0.1433628318584071,
760,,,0.1437308868501529,
761,,,0.1553133514986376,
762,,,0.16740088105726872,
763,,,0.18316831683168316,
764,,,0.16299559471365638,
765,,,0.15221238938053097,
766,,,0.16336633663366337,
767,,,0.1452599388379205,
768,,,0.15137614678899083,
769,,,0.14220183486238533,
770,,,0.1620795107033639,
771,,,0.16055045871559634,
772,,,0.1620795107033639,
773,,,0.1559633027522936,
774,,,0.14015748031496064,
775,,,0.18679549114331723,
776,,,0.12168141592920353,
777,,,0.1345565749235474,
778,,,0.13608562691131498,
779,,,0.1620795107033639,
780,,,0.13513513513513514,
781,,,0.09264305177111716,
782,,,0.09911894273127753,
783,,,0.11386138613861387,
784,,,0.037444933920704845,
785,,,0.03893805309734513,
786,,,0.16831683168316833,
787,,,0.13805309734513274,
788,,,0.08849557522123894,
789,,,0.15398230088495576,
790,,,0.1592920353982301,
791,,,0.16106194690265488,
792,,,0.18053097345132743,
793,,,0.15752212389380532,
794,,,0.08849557522123894,
795,,,0.15398230088495576,
796,,,0.09292035398230089,
797,,,0.13982300884955753,
798,,,0.08141592920353982,
799,,,0.16283185840707964,
800,,,0.12072072072072072,
801,,,0.09536784741144415,
802,,,0.09911894273127753,
803,,,0.11386138613861387,
804,,,0.037444933920704845,
805,,,0.04070796460176991,
806,,,0.16831683168316833,
807,,,0.1437308868501529,
808,,,0.09327217125382263,
809,,,0.15137614678899083,
810,,,0.15749235474006115,
811,,,0.16055045871559634,
812,,,0.1743119266055046,
813,,,0.1620795107033639,
814,,,0.09606299212598425,
815,,,0.16586151368760063,
816,,,0.09513274336283185,
817,,,0.14678899082568808,
818,,,0.09021406727828746,
819,,,0.1620795107033639,
820,,,0.15495495495495495,
821,,,0.10354223433242507,
822,,,0.10354223433242507,
823,,,0.14168937329700274,
824,,,0.1307901907356948,
825,,,0.08446866485013624,
826,,,0.13896457765667575,
827,,,0.14168937329700274,
828,,,0.17983651226158037,
829,,,0.16893732970027248,
830,,,0.14168937329700274,
831,,,0.08446866485013624,
832,,,0.12534059945504086,
833,,,0.051771117166212535,
834,,,0.14168937329700274,
835,,,0.07901907356948229,
836,,,0.18256130790190736,
837,,,0.11171662125340599,
838,,,0.10572687224669604,
839,,,0.10572687224669604,
840,,,0.1707920792079208,
841,,,0.1277533039647577,
842,,,0.0947136563876652,
843,,,0.13656387665198239,
844,,,0.14757709251101322,
845,,,0.17841409691629956,
846,,,0.1696035242290749,
847,,,0.15638766519823788,
848,,,0.08149779735682819,
849,,,0.1343612334801762,
850,,,0.07300884955752213,
851,,,0.14317180616740088,
852,,,0.08370044052863436,
853,,,0.18061674008810572,
854,,,0.11894273127753303,
855,,,0.12128712871287128,
856,,,0.12128712871287128,
857,,,0.16831683168316833,
858,,,0.14108910891089108,
859,,,0.09158415841584158,
860,,,0.15841584158415842,
861,,,0.15346534653465346,
862,,,0.19554455445544555,
863,,,0.1905940594059406,
864,,,0.16831683168316833,
865,,,0.09158415841584158,
866,,,0.14108910891089108,
867,,,0.06683168316831684,
868,,,0.1485148514851485,
869,,,0.0891089108910891,
870,,,0.19801980198019803,
871,,,0.12871287128712872,
872,,,0.1707920792079208,
873,,,0.13876651982378854,
874,,,0.09251101321585903,
875,,,0.14757709251101322,
876,,,0.14977973568281938,
877,,,0.16519823788546256,
878,,,0.1696035242290749,
879,,,0.15859030837004406,
880,,,0.09251101321585903,
881,,,0.14757709251101322,
882,,,0.07079646017699115,
883,,,0.15198237885462554,
884,,,0.09691629955947137,
885,,,0.16740088105726872,
886,,,0.11674008810572688,
887,,,0.1707920792079208,
888,,,0.1433628318584071,
889,,,0.09734513274336283,
890,,,0.15398230088495576,
891,,,0.15575221238938053,
892,,,0.17168141592920355,
893,,,0.17699115044247787,
894,,,0.1663716814159292,
895,,,0.09911504424778761,
896,,,0.16283185840707964,
897,,,0.08849557522123894,
898,,,0.15398230088495576,
899,,,0.09734513274336283,
900,,,0.17345132743362832,
901,,,0.12432432432432433,
902,,,0.1311881188118812,
903,,,0.15099009900990099,
904,,,0.14603960396039603,
905,,,0.14603960396039603,
906,,,0.16831683168316833,
907,,,0.16336633663366337,
908,,,0.15594059405940594,
909,,,0.15346534653465346,
910,,,0.054455445544554455,
911,,,0.09900990099009901,
912,,,0.1311881188118812,
913,,,0.16336633663366337,
914,,,0.16831683168316833,
915,,,0.09405940594059406,
916,,,0.12232415902140673,
917,,,0.11926605504587157,
918,,,0.12691131498470948,
919,,,0.14984709480122324,
920,,,0.13761467889908258,
921,,,0.12079510703363915,
922,,,0.13228346456692913,
923,,,0.15136876006441224,
924,,,0.11504424778761062,
925,,,0.0672782874617737,
926,,,0.11926605504587157,
927,,,0.15137614678899083,
928,,,0.08288288288288288,
929,,,0.13149847094801223,
930,,,0.13302752293577982,
931,,,0.15902140672782875,
932,,,0.1452599388379205,
933,,,0.1437308868501529,
934,,,0.09291338582677165,
935,,,0.1497584541062802,
936,,,0.07300884955752213,
937,,,0.1162079510703364,
938,,,0.07186544342507645,
939,,,0.16055045871559634,
940,,,0.10990990990990991,
941,,,0.11162079510703364,
942,,,0.1452599388379205,
943,,,0.12996941896024464,
944,,,0.10091743119266056,
945,,,0.13700787401574804,
946,,,0.13848631239935588,
947,,,0.1084070796460177,
948,,,0.13302752293577982,
949,,,0.12691131498470948,
950,,,0.14678899082568808,
951,,,0.13693693693693693,
952,,,0.1712538226299694,
953,,,0.1437308868501529,
954,,,0.12232415902140673,
955,,,0.14803149606299212,
956,,,0.15780998389694043,
957,,,0.11061946902654868,
958,,,0.14220183486238533,
959,,,0.14067278287461774,
960,,,0.172782874617737,
961,,,0.14234234234234233,
962,,,0.14220183486238533,
963,,,0.15902140672782875,
964,,,0.15118110236220472,
965,,,0.178743961352657,
966,,,0.1172566371681416,
967,,,0.15137614678899083,
968,,,0.154434250764526,
969,,,0.14594594594594595,
970,,,0.13302752293577982,
971,,,0.13858267716535433,
972,,,0.143317230273752,
973,,,0.1084070796460177,
974,,,0.13914373088685014,
975,,,0.1529051987767584,
976,,,0.1437308868501529,
977,,,0.13153153153153152,
978,,,0.14645669291338584,
979,,,0.15136876006441224,
980,,,0.1172566371681416,
981,,,0.14067278287461774,
982,,,0.13914373088685014,
983,,,0.16055045871559634,
984,,,0.13153153153153152,
985,,,0.14653784219001612,
986,,,0.09070796460176991,
987,,,0.12283464566929134,
988,,,0.08661417322834646,
989,,,0.15275590551181104,
990,,,0.12972972972972974,
991,,,0.13053097345132744,
992,,,0.15136876006441224,
993,,,0.15136876006441224,
994,,,0.178743961352657,
995,,,0.14954954954954955,
996,,,0.10176991150442478,
997,,,0.08628318584070796,
998,,,0.11946902654867257,
999,,,0.09734513274336283,
1000,,,0.12844036697247707,
1001,,,0.1529051987767584,
1002,,,0.06666666666666667,
1003,,,0.1559633027522936,
1004,,,0.12252252252252252,
1005,,,0.14774774774774774,
